Borough_No,Borough,Neighborhood,Latitude,Longitude
1,Louvre,Halles,48.8622891081,2.34489885831
1,Louvre,Saint-Germain-l'Auxerrois,48.8606501352,2.33491032928
1,Louvre,Palais-Royal,48.8646599781,2.33630891897
1,Louvre,Place-Vendôme,48.8670185906,2.32858166493
2,Bourse,Gaillon,48.8693066381,2.33343180766
2,Bourse,Bonne-Nouvelle,48.8671501183,2.35008019041
2,Bourse,Mail,48.8680083374,2.34469912743
2,Bourse,Vivienne,48.8691001998,2.33946074375
3,Temple,Enfants-Rouges,48.863887392,2.36312330099
3,Temple,Archives,48.8591924127,2.36320505733
3,Temple,Arts-et-Métiers,48.8664702895,2.35708313106
3,Temple,Sainte-Avoie,48.862557245,2.35485151825
4,Hôtel-de-Ville,Saint-Gervais,48.8557186509,2.35816233385
4,Hôtel-de-Ville,Arsenal,48.851585175,2.36476795387
4,Hôtel-de-Ville,Notre-Dame,48.[phone],2.[phone]
4,Hôtel-de-Ville,Saint-Merri,48.[phone],2.35166696714
5,Panthéon,Val-de-Grâce,48.841684288,2.34386092632
5,Panthéon,Jardin-des-Plantes,48.8419401934,2.35689388962
5,Panthéon,Saint-Victor,48.8476636355,2.35409315338
5,Panthéon,Sorbonne,48.8490447659,2.34574660019
6,Luxembourg,Notre-Dame-des-Champs,48.846427594,2.32735687823
6,Luxembourg,Saint-Germain-des-Prés,48.85528872,2.33365686809
6,Luxembourg,Odéon,48.8478006293,2.33633882759
6,Luxembourg,Monnaie,48.8543844036,2.34003537113
7,Palais-Bourbon,Ecole-Militaire,48.8503592615,2.31103093627
7,Palais-Bourbon,Saint-Thomas-d'Aquin,48.8552632694,2.32558765258
7,Palais-Bourbon,Gros-Caillou,48.8582999039,2.30154155569
7,Palais-Bourbon,Invalides,48.8585149661,2.31644474034
8,Élysée,Champs-Elysées,48.8670744922,2.30865168468
8,Élysée,Madeleine,48.871265493,2.32005302865
8,Élysée,Faubourg-du-Roule,48.8741355756,2.30411880972
8,Élysée,Europe,48.8781476759,2.3171746113
9,Opéra,Chaussée-d'Antin,48.8735473802,2.33226886887
9,Opéra,Rochechouart,48.8798119198,2.344861291
9,Opéra,Faubourg-Montmartre,48.8739346918,2.34325257947
9,Opéra,Saint-Georges,48.8799343388,2.33285019656
10,Entrepôt,Saint-Vincent-de-Paul,48.8807352373,2.35747081045
10,Entrepôt,Porte-Saint-Martin,48.8712446509,2.36150364735
10,Entrepôt,Hôpital-Saint-Louis,48.87600829,2.36812301789
10,Entrepôt,Porte-Saint-Denis,48.873617661,2.35228289495
11,Popincourt,Saint-Ambroise,48.8623450235,2.37611805592
11,Popincourt,Folie-Méricourt,48.8674031901,2.37296482493
11,Popincourt,Roquette,48.8570640408,2.38036406173
11,Popincourt,Sainte-Marguerite,48.852096507,2.3887648336
12,Reuilly,Quinze-Vingts,48.8469159441,2.37440162648
12,Reuilly,Picpus,48.8303592424,2.42882681508
12,Reuilly,Bel-Air,48.8379956461,2.43317844196
12,Reuilly,Bercy,48.8352090499,2.38621008421
13,Gobelins,Croulebarbe,48.8337336761,2.34767304607
13,Gobelins,Maison-Blanche,48.8231278057,2.35243314954
13,Gobelins,Gare,48.8275274578,2.37239773692
13,Gobelins,Salpêtrière,48.8374058852,2.36331863515
14,Observatoire,Petit-Montrouge,48.8266526255,2.32643699922
14,Observatoire,Parc-de-Montsouris,48.8234527716,2.33707017986
14,Observatoire,Montparnasse,48.837623096,2.33178382289
14,Observatoire,Plaisance,48.8303170426,2.31530493157
15,Vaugirard,Javel,48.8390604011,2.27807634692
15,Vaugirard,Grenelle,48.8501716555,2.2918526427
15,Vaugirard,Necker,48.8427112503,2.31077745364
15,Vaugirard,Saint-Lambert,48.8342936284,2.29691997445
16,Passy,Auteuil,48.8506223427,2.25227690754
16,Passy,Porte-Dauphine,48.8717656343,2.27191774047
16,Passy,Muette,48.8632745438,2.2599358317
16,Passy,Chaillot,48.8684336145,2.29167904274
17,Batignolles-Monceau,Epinettes,48.8949426538,2.32111874371
17,Batignolles-Monceau,Plaine de Monceaux,48.8850436914,2.30290982465
17,Batignolles-Monceau,Ternes,48.8811775503,2.28996373812
17,Batignolles-Monceau,Batignolles,48.8884815139,2.31385616901
18,Buttes-Montmartre,Goutte-d'Or,48.8921381876,2.3555361633
18,Buttes-Montmartre,Grandes-Carrières,48.8925777711,2.33436308991
18,Buttes-Montmartre,La Chapelle,48.8940121696,2.36438677903
18,Buttes-Montmartre,Clignancourt,48.8916675911,2.34597875459
19,Buttes-Chaumont,Combat,48.8786390757,2.38012728183
19,Buttes-Chaumont,Villette,48.8876610888,2.37446821213
19,Buttes-Chaumont,Pont-de-Flandre,48.8955557746,2.38477722927
19,Buttes-Chaumont,Amérique,48.8816381673,2.39544016662
20,Ménilmontant,Belleville,48.8715312006,2.38754923985
20,Ménilmontant,Charonne,48.854760283,2.40743032824
20,Ménilmontant,Père-Lachaise,48.863719484,2.39527282076
20,Ménilmontant,Saint-Fargeau,48.8710347391,2.40617153015
